30 FFFFFFE7 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  01 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
FFFFFFB0 FFFFFFE6 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  FFFFFF90 FFFFFFEA FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  
70 FFFFFFE5 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  FFFFFFD0 FFFFFFE5 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
FFFFFF98 FFFFFFE5 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  01 30 FFFFFFDE FFFFFFF7 FFFFFFFF 7F 00 00  
00 00 00 00 00 00 00 00  FFFFFFD0 FFFFFFE5 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  08 FFFFFFE7 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  FFFFFF90 FFFFFFEA FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  
FFFFFFE0 FFFFFFE4 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  00 00 00 00 00 00 00 00  
08 FFFFFFE7 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  FFFFFFD0 FFFFFFE4 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  
27 FFFFFFB5 FFFFFFB9 FFFFFFF7 FFFFFFFF 7F 00 00  26 FFFFFFB0 62 65 00 00 00 00  
FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00 00 00 00  00 00 00 00 00 00 00 00  
68 FFFFFFA2 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  08 FFFFFFE7 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  
FFFFFFB0 FFFFFFE6 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  FFFFFFD0 FFFFFFE5 FFFFFFFF FFFFFFFF FFFFFFFF 7F 00 00  
70 FFFFFFE1 FFFFFFFF FFFFFFF7 FFFFFFFF 7F 00 00  
